torchdata/ships_samples_800_length_10_dilation_1_exp_flr_0003_l1loss_2.pt
Number of training graphs: 624
Number of test graphs: 70
Net(
  (fc0): Linear(in_features=3, out_features=16, bias=True)
  (conv1): SpiralConv(16, 32, seq_length=10)
  (conv2): SpiralConv(32, 64, seq_length=10)
  (conv3): SpiralConv(64, 128, seq_length=10)
  (conv4): SpiralConv(128, 256, seq_length=10)
  (fc1): Linear(in_features=256, out_features=512, bias=True)
  (fc2): Linear(in_features=512, out_features=1, bias=True)
  (sigmoid): Sigmoid()
  (node_classifier): BayesianLinear(
    (weight_sampler): TrainableRandomDistribution()
    (bias_sampler): TrainableRandomDistribution()
    (weight_prior_dist): PriorWeightDistribution()
    (bias_prior_dist): PriorWeightDistribution()
  )
  (graph_classifier): BayesianLinear(
    (weight_sampler): TrainableRandomDistribution()
    (bias_sampler): TrainableRandomDistribution()
    (weight_prior_dist): PriorWeightDistribution()
    (bias_prior_dist): PriorWeightDistribution()
  )
)
{'train_loss1': 9.287629113747524, 'test_loss1': 7.982144117355347, 'current_epoch': 1, 'epochs': 4000, 't_duration': 16.042797803878784, 'lr': [0.0003]}
{'train_loss1': 7.233965568053416, 'test_loss1': 6.85403208732605, 'current_epoch': 156, 'epochs': 4000, 't_duration': 16.119281768798828, 'lr': [0.0003]}
{'train_loss1': 7.22111009252377, 'test_loss1': 6.857025609697614, 'current_epoch': 157, 'epochs': 4000, 't_duration': 16.211047887802124, 'lr': [0.0003]}
{'train_loss1': 7.214420275046275, 'test_loss1': 6.877321883610317, 'current_epoch': 158, 'epochs': 4000, 't_duration': 16.175943851470947, 'lr': [0.0003]}
{'train_loss1': 7.205624096668684, 'test_loss1': 6.901602813175747, 'current_epoch': 159, 'epochs': 4000, 't_duration': 16.128990650177002, 'lr': [0.0003]}
{'train_loss1': 7.188722988733878, 'test_loss1': 6.892889867510115, 'current_epoch': 160, 'epochs': 4000, 't_duration': 16.267927408218384, 'lr': [0.0003]}
{'train_loss1': 7.182476164438786, 'test_loss1': 6.845295885631017, 'current_epoch': 161, 'epochs': 4000, 't_duration': 16.20566964149475, 'lr': [0.0003]}
{'train_loss1': 7.1689848731725645, 'test_loss1': 6.837555762699672, 'current_epoch': 162, 'epochs': 4000, 't_duration': 16.096301078796387, 'lr': [0.0003]}
{'train_loss1': 7.170728975381607, 'test_loss1': 6.836592892238072, 'current_epoch': 163, 'epochs': 4000, 't_duration': 16.118315935134888, 'lr': [0.0003]}
{'train_loss1': 7.1626327610932865, 'test_loss1': 6.875172383444649, 'current_epoch': 164, 'epochs': 4000, 't_duration': 16.256003618240356, 'lr': [0.0003]}
{'train_loss1': 7.165442760938253, 'test_loss1': 6.836143466404506, 'current_epoch': 165, 'epochs': 4000, 't_duration': 16.19880223274231, 'lr': [0.0003]}
{'train_loss1': 7.153609246015549, 'test_loss1': 6.921225186756679, 'current_epoch': 166, 'epochs': 4000, 't_duration': 16.096396923065186, 'lr': [0.0003]}
{'train_loss1': 7.138748532686478, 'test_loss1': 6.791477939060756, 'current_epoch': 167, 'epochs': 4000, 't_duration': 16.21753430366516, 'lr': [0.0003]}
{'train_loss1': 7.131968367558259, 'test_loss1': 6.764360203061785, 'current_epoch': 168, 'epochs': 4000, 't_duration': 16.219849348068237, 'lr': [0.0003]}
{'train_loss1': 7.1051702698071795, 'test_loss1': 7.011238418306623, 'current_epoch': 169, 'epochs': 4000, 't_duration': 16.156264781951904, 'lr': [0.0003]}
{'train_loss1': 7.111533008324794, 'test_loss1': 6.937519318716866, 'current_epoch': 170, 'epochs': 4000, 't_duration': 16.114935398101807, 'lr': [0.0003]}
{'train_loss1': 7.102470071651997, 'test_loss1': 6.860463537488665, 'current_epoch': 171, 'epochs': 4000, 't_duration': 16.21228575706482, 'lr': [0.0003]}
{'train_loss1': 7.069940119217604, 'test_loss1': 6.765071385247367, 'current_epoch': 172, 'epochs': 4000, 't_duration': 16.212468147277832, 'lr': [0.0003]}
{'train_loss1': 7.0622119918847694, 'test_loss1': 6.828221879686628, 'current_epoch': 173, 'epochs': 4000, 't_duration': 16.108989477157593, 'lr': [0.0003]}
{'train_loss1': 7.065760192962793, 'test_loss1': 6.732375362941197, 'current_epoch': 174, 'epochs': 4000, 't_duration': 16.187241077423096, 'lr': [0.0003]}
{'train_loss1': 7.034854347507159, 'test_loss1': 6.769946432113647, 'current_epoch': 175, 'epochs': 4000, 't_duration': 16.206507205963135, 'lr': [0.0003]}
{'train_loss1': 7.034592272379459, 'test_loss1': 6.7477029527936665, 'current_epoch': 176, 'epochs': 4000, 't_duration': 16.184356212615967, 'lr': [0.0003]}
{'train_loss1': 7.008211164902418, 'test_loss1': 6.73423570224217, 'current_epoch': 177, 'epochs': 4000, 't_duration': 16.084699630737305, 'lr': [0.0003]}
{'train_loss1': 7.006065731629347, 'test_loss1': 6.680473702294486, 'current_epoch': 178, 'epochs': 4000, 't_duration': 16.205166578292847, 'lr': [0.0003]}
{'train_loss1': 7.020689615072349, 'test_loss1': 6.679010820388794, 'current_epoch': 179, 'epochs': 4000, 't_duration': 16.206950664520264, 'lr': [0.0003]}
{'train_loss1': 6.95333722119148, 'test_loss1': 6.716671569006784, 'current_epoch': 180, 'epochs': 4000, 't_duration': 16.13584566116333, 'lr': [0.0003]}
{'train_loss1': 6.960583912256436, 'test_loss1': 6.725796529224941, 'current_epoch': 181, 'epochs': 4000, 't_duration': 16.15536904335022, 'lr': [0.0003]}
{'train_loss1': 6.980482290952634, 'test_loss1': 6.674637147358486, 'current_epoch': 182, 'epochs': 4000, 't_duration': 16.241557359695435, 'lr': [0.0003]}
{'train_loss1': 6.933023361823498, 'test_loss1': 6.762275893347604, 'current_epoch': 183, 'epochs': 4000, 't_duration': 16.190512895584106, 'lr': [0.0003]}
{'train_loss1': 6.9329261642235975, 'test_loss1': 6.697077519553048, 'current_epoch': 184, 'epochs': 4000, 't_duration': 16.061924695968628, 'lr': [0.0003]}
{'train_loss1': 6.914547766248385, 'test_loss1': 6.679814420427594, 'current_epoch': 185, 'epochs': 4000, 't_duration': 16.141905069351196, 'lr': [0.0003]}
{'train_loss1': 6.920637945334117, 'test_loss1': 6.646089240482875, 'current_epoch': 186, 'epochs': 4000, 't_duration': 16.188291788101196, 'lr': [0.0003]}
{'train_loss1': 6.898468858156448, 'test_loss1': 6.6018673556191585, 'current_epoch': 187, 'epochs': 4000, 't_duration': 16.12284255027771, 'lr': [0.0003]}
{'train_loss1': 6.887647811036843, 'test_loss1': 6.702621112551008, 'current_epoch': 188, 'epochs': 4000, 't_duration': 16.09360122680664, 'lr': [0.0003]}
{'train_loss1': 6.897186944882075, 'test_loss1': 6.568749707085746, 'current_epoch': 189, 'epochs': 4000, 't_duration': 16.193331480026245, 'lr': [0.0003]}
{'train_loss1': 6.873157325463417, 'test_loss1': 6.585047054290771, 'current_epoch': 190, 'epochs': 4000, 't_duration': 16.202454090118408, 'lr': [0.0003]}
{'train_loss1': 6.86220444777073, 'test_loss1': 6.8036671706608365, 'current_epoch': 191, 'epochs': 4000, 't_duration': 16.074032306671143, 'lr': [0.0003]}
{'train_loss1': 6.858782319686352, 'test_loss1': 6.79628278868539, 'current_epoch': 192, 'epochs': 4000, 't_duration': 16.14147138595581, 'lr': [0.0003]}
{'train_loss1': 6.8668805987407, 'test_loss1': 6.655892447062901, 'current_epoch': 193, 'epochs': 4000, 't_duration': 18.328062534332275, 'lr': [0.0003]}
{'train_loss1': 6.835972570455992, 'test_loss1': 6.516452768870763, 'current_epoch': 194, 'epochs': 4000, 't_duration': 16.170467853546143, 'lr': [0.0003]}
{'train_loss1': 6.839535477451789, 'test_loss1': 6.546293912615095, 'current_epoch': 195, 'epochs': 4000, 't_duration': 16.071158409118652, 'lr': [0.0003]}
{'train_loss1': 6.835042611910747, 'test_loss1': 6.638269424438477, 'current_epoch': 196, 'epochs': 4000, 't_duration': 16.182382822036743, 'lr': [0.0003]}
{'train_loss1': 6.817315386273922, 'test_loss1': 6.599216972078596, 'current_epoch': 197, 'epochs': 4000, 't_duration': 16.18442177772522, 'lr': [0.0003]}
{'train_loss1': 6.819716144830752, 'test_loss1': 6.551700782775879, 'current_epoch': 198, 'epochs': 4000, 't_duration': 16.097010374069214, 'lr': [0.0003]}
{'train_loss1': 6.819615161953828, 'test_loss1': 6.643692786352975, 'current_epoch': 199, 'epochs': 4000, 't_duration': 16.116803646087646, 'lr': [0.0003]}
{'train_loss1': 6.809604197358474, 'test_loss1': 6.531609719140189, 'current_epoch': 200, 'epochs': 4000, 't_duration': 16.218876123428345, 'lr': [0.0003]}
{'train_loss1': 6.803237649874809, 'test_loss1': 6.589207553863526, 'current_epoch': 201, 'epochs': 4000, 't_duration': 16.189387321472168, 'lr': [0.0003]}
{'train_loss1': 6.807917537215428, 'test_loss1': 6.527148253577096, 'current_epoch': 202, 'epochs': 4000, 't_duration': 16.069531679153442, 'lr': [0.0003]}
{'train_loss1': 6.799505673157863, 'test_loss1': 6.509762907028199, 'current_epoch': 203, 'epochs': 4000, 't_duration': 16.196696043014526, 'lr': [0.0003]}
{'train_loss1': 6.780866168248347, 'test_loss1': 6.636455685751779, 'current_epoch': 204, 'epochs': 4000, 't_duration': 16.45777463912964, 'lr': [0.0003]}
{'train_loss1': 6.779531681002715, 'test_loss1': 6.595216056278773, 'current_epoch': 205, 'epochs': 4000, 't_duration': 16.148823022842407, 'lr': [0.0003]}
{'train_loss1': 6.767288119747088, 'test_loss1': 6.59190879549299, 'current_epoch': 206, 'epochs': 4000, 't_duration': 16.130605220794678, 'lr': [0.0003]}
{'train_loss1': 6.774452870472883, 'test_loss1': 6.472424820491246, 'current_epoch': 207, 'epochs': 4000, 't_duration': 16.195169687271118, 'lr': [0.0003]}
{'train_loss1': 6.775907247112348, 'test_loss1': 6.516318219048636, 'current_epoch': 208, 'epochs': 4000, 't_duration': 16.184763431549072, 'lr': [0.0003]}
{'train_loss1': 6.762399610036459, 'test_loss1': 6.479342011043004, 'current_epoch': 209, 'epochs': 4000, 't_duration': 16.081884622573853, 'lr': [0.0003]}
{'train_loss1': 6.769674965586418, 'test_loss1': 6.44094911984035, 'current_epoch': 210, 'epochs': 4000, 't_duration': 16.167384386062622, 'lr': [0.0003]}
{'train_loss1': 6.7561515630819855, 'test_loss1': 6.622814621244158, 'current_epoch': 211, 'epochs': 4000, 't_duration': 16.21915864944458, 'lr': [0.0003]}
{'train_loss1': 6.750991669602883, 'test_loss1': 6.55248030935015, 'current_epoch': 212, 'epochs': 4000, 't_duration': 16.19004726409912, 'lr': [0.0003]}
{'train_loss1': 6.751486241053312, 'test_loss1': 6.734183965410505, 'current_epoch': 213, 'epochs': 4000, 't_duration': 16.10115957260132, 'lr': [0.0003]}
{'train_loss1': 6.749294927104925, 'test_loss1': 6.456593104771206, 'current_epoch': 214, 'epochs': 4000, 't_duration': 16.17975163459778, 'lr': [0.0003]}
{'train_loss1': 6.757095489746485, 'test_loss1': 6.532110207421439, 'current_epoch': 215, 'epochs': 4000, 't_duration': 16.166003465652466, 'lr': [0.0003]}
{'train_loss1': 6.737710911494035, 'test_loss1': 6.471737902505057, 'current_epoch': 216, 'epochs': 4000, 't_duration': 16.153890371322632, 'lr': [0.0003]}
{'train_loss1': 6.747438645897767, 'test_loss1': 6.479824597494943, 'current_epoch': 217, 'epochs': 4000, 't_duration': 16.1377112865448, 'lr': [0.0003]}
{'train_loss1': 6.727463918618667, 'test_loss1': 6.605295848846436, 'current_epoch': 218, 'epochs': 4000, 't_duration': 16.205379962921143, 'lr': [0.0003]}
{'train_loss1': 6.7459459606653605, 'test_loss1': 6.449641902106149, 'current_epoch': 219, 'epochs': 4000, 't_duration': 18.153900146484375, 'lr': [0.0003]}
{'train_loss1': 6.715860975094331, 'test_loss1': 6.551683596202305, 'current_epoch': 220, 'epochs': 4000, 't_duration': 16.06417965888977, 'lr': [0.0003]}
{'train_loss1': 6.720496421058972, 'test_loss1': 6.481139762060983, 'current_epoch': 221, 'epochs': 4000, 't_duration': 16.15452742576599, 'lr': [0.0003]}
{'train_loss1': 6.7185702113769, 'test_loss1': 6.428907203674316, 'current_epoch': 222, 'epochs': 4000, 't_duration': 16.204991340637207, 'lr': [0.0003]}
{'train_loss1': 6.709770831160056, 'test_loss1': 6.522783054624285, 'current_epoch': 223, 'epochs': 4000, 't_duration': 16.149411916732788, 'lr': [0.0003]}
{'train_loss1': 6.732796436701065, 'test_loss1': 6.44118914604187, 'current_epoch': 224, 'epochs': 4000, 't_duration': 16.094783544540405, 'lr': [0.0003]}
{'train_loss1': 6.714570727867958, 'test_loss1': 6.532524667467389, 'current_epoch': 225, 'epochs': 4000, 't_duration': 16.182202339172363, 'lr': [0.0003]}
{'train_loss1': 6.719234424523818, 'test_loss1': 6.562467472893851, 'current_epoch': 226, 'epochs': 4000, 't_duration': 16.220462322235107, 'lr': [0.0003]}
{'train_loss1': 6.714786031307319, 'test_loss1': 6.47725898878915, 'current_epoch': 227, 'epochs': 4000, 't_duration': 16.127052545547485, 'lr': [0.0003]}
{'train_loss1': 6.703180865599559, 'test_loss1': 6.448402806690761, 'current_epoch': 228, 'epochs': 4000, 't_duration': 16.129080533981323, 'lr': [0.0003]}
{'train_loss1': 6.701469944837766, 'test_loss1': 6.428054911749704, 'current_epoch': 229, 'epochs': 4000, 't_duration': 16.235113620758057, 'lr': [0.0003]}
{'train_loss1': 6.694252762274864, 'test_loss1': 6.459907048089164, 'current_epoch': 230, 'epochs': 4000, 't_duration': 16.16592288017273, 'lr': [0.0003]}
{'train_loss1': 6.7101550698280334, 'test_loss1': 6.4649888651711604, 'current_epoch': 231, 'epochs': 4000, 't_duration': 16.070175170898438, 'lr': [0.0003]}
{'train_loss1': 6.713612626760434, 'test_loss1': 6.470661313193185, 'current_epoch': 232, 'epochs': 4000, 't_duration': 16.17022466659546, 'lr': [0.0003]}
{'train_loss1': 6.690300560914553, 'test_loss1': 6.513421603611538, 'current_epoch': 233, 'epochs': 4000, 't_duration': 16.244298458099365, 'lr': [0.0003]}
{'train_loss1': 6.6932046214739485, 'test_loss1': 6.452721541268485, 'current_epoch': 234, 'epochs': 4000, 't_duration': 16.20561671257019, 'lr': [0.0003]}
{'train_loss1': 6.693120813140502, 'test_loss1': 6.471113130024501, 'current_epoch': 235, 'epochs': 4000, 't_duration': 16.11684560775757, 'lr': [0.0003]}
{'train_loss1': 6.683098020079808, 'test_loss1': 6.408150393622262, 'current_epoch': 236, 'epochs': 4000, 't_duration': 16.242790460586548, 'lr': [0.0003]}
{'train_loss1': 6.679767412252915, 'test_loss1': 6.519560970578875, 'current_epoch': 237, 'epochs': 4000, 't_duration': 16.17608666419983, 'lr': [0.0003]}
{'train_loss1': 6.683043469985326, 'test_loss1': 6.470646050998143, 'current_epoch': 238, 'epochs': 4000, 't_duration': 16.062241315841675, 'lr': [0.0003]}
{'train_loss1': 6.684041919616552, 'test_loss1': 6.451468481336321, 'current_epoch': 239, 'epochs': 4000, 't_duration': 16.15108871459961, 'lr': [0.0003]}
{'train_loss1': 6.680846676612512, 'test_loss1': 6.43218127659389, 'current_epoch': 240, 'epochs': 4000, 't_duration': 16.24521541595459, 'lr': [0.0003]}
{'train_loss1': 6.674252723654111, 'test_loss1': 6.579340430668422, 'current_epoch': 241, 'epochs': 4000, 't_duration': 16.244849681854248, 'lr': [0.0003]}
{'train_loss1': 6.684559629131586, 'test_loss1': 6.520972285951887, 'current_epoch': 242, 'epochs': 4000, 't_duration': 16.13326096534729, 'lr': [0.0003]}
{'train_loss1': 6.689938717927689, 'test_loss1': 6.556577410016741, 'current_epoch': 243, 'epochs': 4000, 't_duration': 16.125961303710938, 'lr': [0.0003]}
{'train_loss1': 6.664982138153834, 'test_loss1': 6.395159837177822, 'current_epoch': 244, 'epochs': 4000, 't_duration': 16.208977699279785, 'lr': [0.0003]}
{'train_loss1': 6.659968035343366, 'test_loss1': 6.450271695000785, 'current_epoch': 245, 'epochs': 4000, 't_duration': 16.15190577507019, 'lr': [0.0003]}
{'train_loss1': 6.659819615574984, 'test_loss1': 6.4410878249577115, 'current_epoch': 246, 'epochs': 4000, 't_duration': 16.129966735839844, 'lr': [0.0003]}
{'train_loss1': 6.675116321215262, 'test_loss1': 6.468724332536969, 'current_epoch': 247, 'epochs': 4000, 't_duration': 16.212599277496338, 'lr': [0.0003]}
{'train_loss1': 6.666486141009209, 'test_loss1': 6.452790934698922, 'current_epoch': 248, 'epochs': 4000, 't_duration': 16.21583104133606, 'lr': [0.0003]}
{'train_loss1': 6.661600252756705, 'test_loss1': 6.387148271288191, 'current_epoch': 249, 'epochs': 4000, 't_duration': 16.14887309074402, 'lr': [0.0003]}
{'train_loss1': 6.657283752010419, 'test_loss1': 6.49601001739502, 'current_epoch': 250, 'epochs': 4000, 't_duration': 16.108911275863647, 'lr': [0.0003]}
{'train_loss1': 6.6535573445069485, 'test_loss1': 6.425139890398298, 'current_epoch': 251, 'epochs': 4000, 't_duration': 16.207775354385376, 'lr': [0.0003]}
{'train_loss1': 6.6833070279696045, 'test_loss1': 6.4374228818076, 'current_epoch': 252, 'epochs': 4000, 't_duration': 16.242146730422974, 'lr': [0.0003]}
{'train_loss1': 6.659444401279474, 'test_loss1': 6.40079163823809, 'current_epoch': 253, 'epochs': 4000, 't_duration': 16.123355388641357, 'lr': [0.0003]}
{'train_loss1': 6.65633291999499, 'test_loss1': 6.418427916935512, 'current_epoch': 254, 'epochs': 4000, 't_duration': 16.148223161697388, 'lr': [0.0003]}
{'train_loss1': 6.647546123617735, 'test_loss1': 6.4292532784598215, 'current_epoch': 255, 'epochs': 4000, 't_duration': 16.2083420753479, 'lr': [0.0003]}
{'train_loss1': 6.658851956327756, 'test_loss1': 6.406817654200963, 'current_epoch': 256, 'epochs': 4000, 't_duration': 16.201127529144287, 'lr': [0.0003]}
{'train_loss1': 6.652985027585274, 'test_loss1': 6.450338574818202, 'current_epoch': 257, 'epochs': 4000, 't_duration': 16.102031230926514, 'lr': [0.0003]}
{'train_loss1': 6.656294891849543, 'test_loss1': 6.387604372841971, 'current_epoch': 258, 'epochs': 4000, 't_duration': 16.15970230102539, 'lr': [0.0003]}
{'train_loss1': 6.656884227807705, 'test_loss1': 6.4787856987544465, 'current_epoch': 259, 'epochs': 4000, 't_duration': 16.25180435180664, 'lr': [0.0003]}
{'train_loss1': 6.621209851442239, 'test_loss1': 6.414904539925711, 'current_epoch': 260, 'epochs': 4000, 't_duration': 16.22209405899048, 'lr': [0.0003]}
{'train_loss1': 6.644383209256025, 'test_loss1': 6.413859714780535, 'current_epoch': 261, 'epochs': 4000, 't_duration': 16.088265895843506, 'lr': [0.0003]}
{'train_loss1': 6.64032718921319, 'test_loss1': 6.446671833310808, 'current_epoch': 262, 'epochs': 4000, 't_duration': 16.102932929992676, 'lr': [0.0003]}
{'train_loss1': 6.635387132565181, 'test_loss1': 6.534143904277257, 'current_epoch': 263, 'epochs': 4000, 't_duration': 16.19246768951416, 'lr': [0.0003]}
{'train_loss1': 6.633181816874406, 'test_loss1': 6.421180738721575, 'current_epoch': 264, 'epochs': 4000, 't_duration': 16.154727935791016, 'lr': [0.0003]}
{'train_loss1': 6.618933386527575, 'test_loss1': 6.488773877280099, 'current_epoch': 265, 'epochs': 4000, 't_duration': 16.148316383361816, 'lr': [0.0003]}
{'train_loss1': 6.627862847386262, 'test_loss1': 6.3624055930546355, 'current_epoch': 266, 'epochs': 4000, 't_duration': 16.211102962493896, 'lr': [0.0003]}
{'train_loss1': 6.6328542331854505, 'test_loss1': 6.383931071417672, 'current_epoch': 267, 'epochs': 4000, 't_duration': 16.152225017547607, 'lr': [0.0003]}
{'train_loss1': 6.642452523876459, 'test_loss1': 6.633328117643084, 'current_epoch': 268, 'epochs': 4000, 't_duration': 16.083587169647217, 'lr': [0.0003]}
{'train_loss1': 6.628216561598656, 'test_loss1': 6.422423028945923, 'current_epoch': 269, 'epochs': 4000, 't_duration': 16.175004482269287, 'lr': [0.0003]}
{'train_loss1': 6.614303033321332, 'test_loss1': 6.405393801416669, 'current_epoch': 270, 'epochs': 4000, 't_duration': 16.191815853118896, 'lr': [0.0003]}
{'train_loss1': 6.621364201490696, 'test_loss1': 6.432015286173139, 'current_epoch': 271, 'epochs': 4000, 't_duration': 16.194212913513184, 'lr': [0.0003]}
{'train_loss1': 6.633300667007764, 'test_loss1': 6.3715051310403, 'current_epoch': 272, 'epochs': 4000, 't_duration': 16.11442255973816, 'lr': [0.0003]}
{'train_loss1': 6.619777679443359, 'test_loss1': 6.389576966421945, 'current_epoch': 273, 'epochs': 4000, 't_duration': 16.195128917694092, 'lr': [0.0003]}
{'train_loss1': 6.625642139178056, 'test_loss1': 6.359281798771449, 'current_epoch': 274, 'epochs': 4000, 't_duration': 16.24567723274231, 'lr': [0.0003]}
{'train_loss1': 6.610197556324494, 'test_loss1': 6.440227474485125, 'current_epoch': 275, 'epochs': 4000, 't_duration': 16.157090663909912, 'lr': [0.0003]}
{'train_loss1': 6.613331655661265, 'test_loss1': 6.415492500577654, 'current_epoch': 276, 'epochs': 4000, 't_duration': 16.09928274154663, 'lr': [0.0003]}
{'train_loss1': 6.614089062962776, 'test_loss1': 6.396372154780797, 'current_epoch': 277, 'epochs': 4000, 't_duration': 16.220714807510376, 'lr': [0.0003]}
{'train_loss1': 6.611218469647261, 'test_loss1': 6.372643654687064, 'current_epoch': 278, 'epochs': 4000, 't_duration': 16.231831789016724, 'lr': [0.0003]}
{'train_loss1': 6.60063759638713, 'test_loss1': 6.336890758786883, 'current_epoch': 279, 'epochs': 4000, 't_duration': 16.151850700378418, 'lr': [0.0003]}
{'train_loss1': 6.6075050093424625, 'test_loss1': 6.405639600753784, 'current_epoch': 280, 'epochs': 4000, 't_duration': 16.163830041885376, 'lr': [0.0003]}
{'train_loss1': 6.6144030059759436, 'test_loss1': 6.39267315183367, 'current_epoch': 281, 'epochs': 4000, 't_duration': 16.244605779647827, 'lr': [0.0003]}
{'train_loss1': 6.603811051218938, 'test_loss1': 6.346743140901838, 'current_epoch': 282, 'epochs': 4000, 't_duration': 16.21534776687622, 'lr': [0.0003]}
{'train_loss1': 6.601862661731549, 'test_loss1': 6.415140989848545, 'current_epoch': 283, 'epochs': 4000, 't_duration': 16.09323501586914, 'lr': [0.0003]}
{'train_loss1': 6.586597512165706, 'test_loss1': 6.377607161658151, 'current_epoch': 284, 'epochs': 4000, 't_duration': 16.19486713409424, 'lr': [0.0003]}
{'train_loss1': 6.5978832225768995, 'test_loss1': 6.368856525421142, 'current_epoch': 285, 'epochs': 4000, 't_duration': 16.264119625091553, 'lr': [0.0003]}
{'train_loss1': 6.604683254391719, 'test_loss1': 6.438033826010567, 'current_epoch': 286, 'epochs': 4000, 't_duration': 16.180344820022583, 'lr': [0.0003]}
{'train_loss1': 6.584343429177236, 'test_loss1': 6.377729088919503, 'current_epoch': 287, 'epochs': 4000, 't_duration': 16.09689450263977, 'lr': [0.0003]}
{'train_loss1': 6.592252883773583, 'test_loss1': 6.383220447812762, 'current_epoch': 288, 'epochs': 4000, 't_duration': 16.151538133621216, 'lr': [0.0003]}
{'train_loss1': 6.587092090493593, 'test_loss1': 6.493492977959769, 'current_epoch': 289, 'epochs': 4000, 't_duration': 16.251145601272583, 'lr': [0.0003]}
{'train_loss1': 6.595873382611153, 'test_loss1': 6.414828484398978, 'current_epoch': 290, 'epochs': 4000, 't_duration': 16.119467973709106, 'lr': [0.0003]}
